match_id,bowler_id,bowler_type,sex,over_1,over_1_phase,runs_total_1,runs_batter_1,wickets_1,extra_ball_count_1,runs_other3,wickets_other3,venue_id
1429395,201fef33,Spin,female,4,Powerplay,10,10,0,0,8,0,2bgd73
1429395,33946d69,Spin,female,6,Middle Overs,6,5,0,0,19,2,2bgd73
1429395,6c3aef71,Spin,female,7,Middle Overs,5,4,1,1,17,2,2bgd73
1429395,66078174,Spin,female,6,Middle Overs,13,13,0,0,11,1,2bgd73
1429395,aaf037b1,Spin,female,7,Middle Overs,4,4,0,0,20,1,2bgd73
1429397,aaf037b1,Spin,female,7,Middle Overs,8,8,0,0,20,2,2bgd73
1429397,66078174,Spin,female,8,Middle Overs,3,3,1,0,24,1,2bgd73
1429397,25ca0573,Seam,female,1,Powerplay,2,2,0,0,25,1,2bgd73
1429397,6c3aef71,Spin,female,4,Powerplay,3,2,1,1,21,2,2bgd73
1429397,77143581,Spin,female,8,Middle Overs,7,7,0,0,18,2,2bgd73
1430812,a0fdf513,Seam,female,1,Powerplay,1,1,0,0,20,2,4irl119
1430812,5838cb64,Spin,female,2,Powerplay,12,12,0,0,23,2,4irl119
1430812,b55fb828,Spin,female,3,Powerplay,4,4,0,0,19,2,4irl119
1430812,550373ea,Seam,female,4,Powerplay,7,7,0,0,19,0,4irl119
1430812,fa6e2cb3,Spin,female,1,Powerplay,7,7,0,0,20,1,4irl119
1430812,d8f20ba5,Seam,female,3,Powerplay,9,9,0,0,28,0,4irl119
1430813,550373ea,Seam,female,2,Powerplay,5,5,0,0,31,2,4irl119
1430813,4ac6664d,Seam,female,4,Powerplay,1,1,0,0,31,0,4irl119
1430813,fa6e2cb3,Spin,female,1,Powerplay,9,9,0,0,27,2,4irl119
1430813,d8f20ba5,Seam,female,2,Powerplay,3,2,1,1,25,1,4irl119
1430813,1b1c23bb,Seam,female,3,Powerplay,8,8,0,0,18,2,4irl119
1430813,397369e0,Seam,female,8,Middle Overs,15,15,0,0,35,0,4irl119
1430820,fa6e2cb3,Spin,female,1,Powerplay,8,8,0,0,22,4,3irl118
1430820,ffd5fcd8,Seam,female,2,Powerplay,9,7,0,1,27,0,3irl118
1430820,f888a374,Spin,female,8,Middle Overs,6,6,0,0,24,3,3irl118
1430820,1b1c23bb,Seam,female,12,Middle Overs,4,4,1,0,22,2,3irl118
1430820,e5b17517,Seam,female,4,Powerplay,2,2,1,0,12,1,3irl118
1430820,907e5f6c,Spin,female,7,Middle Overs,6,5,1,0,15,3,3irl118
1430821,d8f20ba5,Seam,female,1,Powerplay,6,5,0,1,25,2,3irl118
1430821,397369e0,Seam,female,5,Powerplay,4,3,0,0,19,4,3irl118
1430821,f888a374,Spin,female,8,Middle Overs,8,4,0,2,24,2,3irl118
1430821,1ade138e,Seam,female,1,Powerplay,2,2,1,0,27,1,3irl118
1430821,907e5f6c,Spin,female,3,Powerplay,8,4,0,0,31,0,3irl118
1430821,cd62f670,Spin,female,7,Middle Overs,6,6,0,0,25,2,3irl118
1431086,9a2fc964,Spin,male,7,Middle Overs,2,2,1,0,27,0,1are54
1431086,39181592,Seam,male,8,Middle Overs,2,2,0,0,27,4,1are54
1431086,2c54c49b,Spin,male,1,Powerplay,3,3,0,0,26,0,1are54
1431086,fc55ec67,Seam,male,2,Powerplay,9,9,0,0,23,1,1are54
1431087,f834dcfc,Seam,male,1,Powerplay,6,5,0,1,17,1,1are54
1431087,a1d95bd8,Seam,male,2,Powerplay,7,7,0,0,28,1,1are54
1431087,c96f6ac5,Seam,male,3,Powerplay,14,14,0,0,38,2,1are54
1431087,39181592,Seam,male,8,Middle Overs,11,10,0,1,20,2,1are54
1431087,fc55ec67,Seam,male,1,Powerplay,2,2,0,0,29,4,1are54
1431087,2c54c49b,Spin,male,2,Powerplay,10,10,0,0,20,1,1are54
1431087,25550d06,Seam,male,3,Powerplay,9,8,0,1,16,3,1are54
1431087,1a448be0,Spin,male,7,Middle Overs,9,9,0,0,36,1,1are54
1432211,45a7e761,Seam,male,1,Powerplay,4,4,1,0,18,2,9zaf20
1432211,abb7c76c,Spin,male,2,Powerplay,12,11,1,1,25,2,9zaf20
1432211,24bb1c2f,Seam,male,5,Powerplay,8,8,0,0,33,0,9zaf20
1432211,2cec2a92,Seam,male,6,Middle Overs,7,7,0,0,23,2,9zaf20
1432211,4277234d,Spin,male,8,Middle Overs,15,15,0,0,38,1,9zaf20
1432211,107c26fb,Seam,male,1,Powerplay,9,5,0,0,34,2,9zaf20
1432211,6b9eb501,Seam,male,2,Powerplay,6,1,0,1,24,1,9zaf20
1432211,ebb74564,Seam,male,4,Powerplay,13,13,0,0,31,1,9zaf20
1432211,212aeedd,Spin,male,6,Middle Overs,15,15,0,0,18,0,9zaf20
1432211,e5437608,Spin,male,8,Middle Overs,3,3,0,0,19,4,9zaf20
1432212,47c449c5,Seam,male,1,Powerplay,3,3,0,0,18,2,6zaf17
1432212,6b9eb501,Seam,male,4,Powerplay,10,10,1,0,41,1,6zaf17
1432212,e5437608,Spin,male,10,Middle Overs,7,7,0,0,21,1,6zaf17
1432212,45a7e761,Seam,male,1,Powerplay,4,4,0,0,33,0,6zaf17
1432212,22d73540,Seam,male,2,Powerplay,8,8,1,0,32,1,6zaf17
1432212,24bb1c2f,Seam,male,5,Powerplay,14,14,0,0,43,0,6zaf17
1432212,2cec2a92,Seam,male,7,Middle Overs,9,9,0,0,37,1,6zaf17
1432212,abb7c76c,Spin,male,8,Middle Overs,9,8,0,1,21,0,6zaf17
1432225,38b4583c,Seam,female,2,Powerplay,10,9,0,1,36,0,11zaf22
1432225,cdb82f1c,Spin,female,3,Powerplay,5,5,0,0,14,1,11zaf22
1432225,c6625a26,Spin,female,4,Powerplay,6,6,0,0,15,2,11zaf22
1432225,be592751,Seam,female,3,Powerplay,7,7,0,0,13,3,11zaf22
1432225,ea544967,Seam,female,4,Powerplay,1,1,1,0,19,1,11zaf22
1432225,686362af,Spin,female,6,Middle Overs,6,5,0,1,21,0,11zaf22
1432226,be592751,Seam,female,1,Powerplay,6,5,0,1,33,0,10zaf21
1432226,ea544967,Seam,female,3,Powerplay,10,10,0,0,26,2,10zaf21
1432226,4d4605e6,Spin,female,6,Middle Overs,5,4,0,1,32,0,10zaf21
1432226,686362af,Spin,female,8,Middle Overs,17,17,0,0,27,0,10zaf21
1432226,f3a18a0c,Seam,female,1,Powerplay,2,2,1,0,30,0,10zaf21
1432226,31adb911,Seam,female,2,Powerplay,7,2,0,1,23,0,10zaf21
1432226,cdb82f1c,Spin,female,7,Middle Overs,10,10,0,0,31,0,10zaf21
1432226,b34e0c77,Spin,female,8,Middle Overs,4,4,1,0,20,3,10zaf21
1432227,31adb911,Seam,female,1,Powerplay,2,2,1,0,27,1,6zaf17
1432227,38b4583c,Seam,female,2,Powerplay,1,1,1,0,23,2,6zaf17
1432227,abc9f8a4,Seam,female,5,Powerplay,5,5,0,0,24,1,6zaf17
1432227,c6625a26,Spin,female,6,Middle Overs,12,12,1,0,14,2,6zaf17
1432227,cdb82f1c,Spin,female,7,Middle Overs,3,3,0,0,13,1,6zaf17
1432423,a0fdf513,Seam,female,1,Powerplay,4,4,0,0,16,3,4are57
1432423,b55fb828,Spin,female,2,Powerplay,2,2,1,0,17,2,4are57
1432423,ac56b5a7,Spin,female,6,Middle Overs,3,3,1,0,15,2,4are57
1432423,1251a339,Spin,female,9,Middle Overs,2,2,0,0,25,0,4are57
1432423,53bb50f0,Spin,female,2,Powerplay,5,5,0,0,14,3,4are57
1432423,821d7d46,Spin,female,6,Middle Overs,3,3,1,0,14,1,4are57
1432423,c981d3c2,Spin,female,9,Middle Overs,4,4,0,0,11,2,4are57
1432424,63e3b6b3,Seam,female,1,Powerplay,6,6,0,0,8,2,3are56
1432424,686362af,Spin,female,5,Powerplay,8,8,1,0,21,3,3are56
1432424,4d4605e6,Spin,female,6,Middle Overs,8,8,0,0,15,0,3are56
1432424,d32cf49a,Spin,female,4,Powerplay,5,3,0,0,19,0,3are56
1432424,321c980e,Spin,female,5,Powerplay,5,5,0,0,17,0,3are56
1432425,7298db76,Seam,female,2,Powerplay,4,4,0,0,27,2,3are56
1432425,201fef33,Spin,female,3,Powerplay,16,14,0,2,29,0,3are56
1432425,eadc8924,Seam,female,6,Middle Overs,12,12,0,0,16,1,3are56
1432425,77143581,Spin,female,7,Middle Overs,6,6,0,0,16,1,3are56
1432425,7693851c,Spin,female,2,Powerplay,4,4,1,0,30,1,3are56
1432425,d5eb8b84,Seam,female,3,Powerplay,4,4,0,0,15,4,3are56
1432425,7673c908,Spin,female,8,Middle Overs,7,7,0,0,12,1,3are56
1432425,60471339,Seam,female,9,Middle Overs,3,2,1,1,12,2,3are56
1432426,17608a6f,Seam,female,1,Powerplay,0,0,0,0,12,3,4are57
1432426,bc969efb,Spin,female,2,Powerplay,1,0,0,0,15,1,4are57
1432426,99e23670,Spin,female,7,Middle Overs,4,4,1,0,16,1,4are57
1432426,f0b4e47d,Spin,female,9,Middle Overs,5,5,0,0,18,1,4are57
1432427,66078174,Spin,female,2,Powerplay,7,7,0,0,25,2,4are57
1432427,558cdd64,Spin,female,4,Powerplay,9,9,0,0,9,2,4are57
1432427,aaf037b1,Spin,female,7,Middle Overs,3,3,1,0,12,0,4are57
1432427,ad3940a5,Seam,female,9,Middle Overs,5,5,0,0,19,2,4are57
1432427,f3a18a0c,Seam,female,1,Powerplay,3,2,0,1,18,1,4are57
1432427,340202b0,Spin,female,2,Powerplay,4,2,0,1,7,2,4are57
1432427,c6625a26,Spin,female,4,Powerplay,1,0,1,1,21,1,4are57
1432427,cdb82f1c,Spin,female,6,Middle Overs,3,3,0,0,18,1,4are57
1432427,b34e0c77,Spin,female,7,Middle Overs,4,4,0,0,18,1,4are57
1432428,7298db76,Seam,female,1,Powerplay,1,1,1,0,22,0,3are56
1432428,201fef33,Spin,female,2,Powerplay,4,4,0,0,20,1,3are56
1432428,eadc8924,Seam,female,4,Powerplay,1,1,0,0,19,3,3are56
1432428,33946d69,Spin,female,6,Middle Overs,4,4,0,0,10,2,3are56
1432428,77143581,Spin,female,9,Middle Overs,4,4,0,0,20,1,3are56
1432428,ea9c54de,Seam,female,1,Powerplay,4,4,0,0,19,2,3are56
1432428,53bb50f0,Spin,female,2,Powerplay,4,4,0,0,19,1,3are56
1432428,c981d3c2,Spin,female,7,Middle Overs,6,6,0,0,15,0,3are56
1432430,f3a18a0c,Seam,female,1,Powerplay,6,5,0,1,28,1,4are57
1432430,340202b0,Spin,female,2,Powerplay,8,8,0,0,24,1,4are57
1432430,c6625a26,Spin,female,3,Powerplay,6,6,0,0,19,1,4are57
1432430,cdb82f1c,Spin,female,7,Middle Overs,5,5,0,0,10,2,4are57
1432430,b34e0c77,Spin,female,8,Middle Overs,3,3,0,0,15,1,4are57
1432430,63e3b6b3,Seam,female,1,Powerplay,0,0,0,0,17,1,4are57
1432430,0d518f89,Seam,female,2,Powerplay,3,3,0,0,19,0,4are57
1432430,686362af,Spin,female,7,Middle Overs,5,4,0,0,18,1,4are57
1432430,ea544967,Seam,female,9,Middle Overs,11,7,1,0,17,0,4are57
1432431,d5eb8b84,Seam,female,1,Powerplay,2,2,0,0,20,2,4are57
1432431,7693851c,Spin,female,2,Powerplay,7,7,0,0,29,0,4are57
1432431,7673c908,Spin,female,8,Middle Overs,5,5,0,0,21,4,4are57
1432431,17608a6f,Seam,female,1,Powerplay,2,0,0,0,3,3,4are57
1432431,99e23670,Spin,female,2,Powerplay,5,5,0,0,10,2,4are57
1432431,65d9b6b6,Seam,female,5,Powerplay,6,6,0,0,15,3,4are57
1432431,f0b4e47d,Spin,female,7,Middle Overs,3,3,0,0,18,1,4are57
1432433,ac56b5a7,Spin,female,9,Middle Overs,10,10,0,0,24,2,3are56
1432433,7298db76,Seam,female,1,Powerplay,3,3,1,0,17,1,3are56
1432433,33946d69,Spin,female,2,Powerplay,2,2,1,0,14,0,3are56
1432433,201fef33,Spin,female,6,Middle Overs,7,7,0,0,9,1,3are56
1432433,eadc8924,Seam,female,7,Middle Overs,12,12,0,0,7,3,3are56
1432433,77143581,Spin,female,8,Middle Overs,3,3,1,0,16,2,3are56
1432434,d32cf49a,Spin,female,2,Powerplay,7,7,0,0,13,2,4are57
1432434,321c980e,Spin,female,4,Powerplay,4,4,1,0,13,3,4are57
1432434,42d9dd09,Spin,female,7,Middle Overs,2,2,0,0,23,2,4are57
1432434,a811cb83,Spin,female,8,Middle Overs,5,5,0,0,15,0,4are57
1432435,bc969efb,Spin,female,2,Powerplay,7,7,0,0,14,4,3are56
1432435,99e23670,Spin,female,4,Powerplay,4,4,1,0,15,0,3are56
1432435,f0b4e47d,Spin,female,8,Middle Overs,3,3,1,0,13,1,3are56
1432436,d5eb8b84,Seam,female,1,Powerplay,10,3,0,3,12,0,4are57
1432436,7693851c,Spin,female,2,Powerplay,6,6,0,0,14,1,4are57
1432436,9b73d523,Spin,female,7,Middle Overs,8,8,0,0,19,2,4are57
1432436,7673c908,Spin,female,8,Middle Overs,4,4,0,0,9,2,4are57
1432436,b55fb828,Spin,female,1,Powerplay,3,3,0,0,20,0,4are57
1432436,1251a339,Spin,female,8,Middle Overs,3,3,1,0,21,0,4are57
1432437,63e3b6b3,Seam,female,1,Powerplay,1,1,1,0,9,0,3are56
1432437,0d518f89,Seam,female,2,Powerplay,3,2,0,1,22,0,3are56
1432437,686362af,Spin,female,10,Middle Overs,2,0,0,1,9,1,3are56
1432437,66078174,Spin,female,2,Powerplay,9,9,0,0,17,0,3are56
1432437,558cdd64,Spin,female,3,Powerplay,6,6,1,0,13,1,3are56
1432437,aaf037b1,Spin,female,6,Middle Overs,9,9,0,0,14,0,3are56
1432439,7298db76,Seam,female,1,Powerplay,7,6,0,1,21,2,4are57
1432439,33946d69,Spin,female,2,Powerplay,2,2,0,0,33,2,4are57
1432439,201fef33,Spin,female,10,Middle Overs,5,5,0,0,23,2,4are57
1432439,17608a6f,Seam,female,1,Powerplay,5,5,0,0,20,2,4are57
1432439,bc969efb,Spin,female,2,Powerplay,8,8,0,0,24,1,4are57
1432439,65d9b6b6,Seam,female,5,Powerplay,10,9,0,0,13,4,4are57
1432439,99e23670,Spin,female,6,Middle Overs,2,2,1,0,30,1,4are57
1432440,53bb50f0,Spin,female,2,Powerplay,3,3,0,0,20,1,3are56
1432440,ed840f44,Spin,female,5,Powerplay,7,7,0,0,19,1,3are56
1432440,821d7d46,Spin,female,6,Middle Overs,5,5,0,0,10,1,3are56
1432440,c981d3c2,Spin,female,7,Middle Overs,2,2,1,0,16,2,3are56
1432441,d32cf49a,Spin,female,4,Powerplay,8,8,1,0,28,1,3are56
1432441,42d9dd09,Spin,female,7,Middle Overs,4,4,1,0,17,2,3are56
1432441,f3a18a0c,Seam,female,2,Powerplay,12,12,0,0,21,2,3are56
1432441,c6625a26,Spin,female,3,Powerplay,10,10,0,0,36,0,3are56
1432441,cdb82f1c,Spin,female,4,Powerplay,8,8,0,0,15,1,3are56
1432442,63e3b6b3,Seam,female,1,Powerplay,7,3,0,0,21,2,3are56
1432442,0d518f89,Seam,female,2,Powerplay,3,2,1,1,21,1,3are56
1432442,686362af,Spin,female,6,Middle Overs,8,8,0,0,23,1,3are56
1432442,4d4605e6,Spin,female,8,Middle Overs,3,3,0,0,23,0,3are56
1432442,17608a6f,Seam,female,1,Powerplay,2,2,0,0,23,0,3are56
1432442,65d9b6b6,Seam,female,5,Powerplay,8,7,1,1,18,1,3are56
1432443,75820733,Seam,female,1,Powerplay,5,5,0,0,19,0,4are57
1432443,4b0e3049,Seam,female,10,Middle Overs,4,4,0,0,27,2,4are57
1432443,53bee17f,Seam,female,12,Middle Overs,6,6,1,0,16,3,4are57
1432443,d5eb8b84,Seam,female,1,Powerplay,4,4,0,0,12,0,4are57
1432443,6df697a9,Spin,female,2,Powerplay,4,3,0,1,17,1,4are57
1432443,7693851c,Spin,female,3,Powerplay,8,8,1,0,21,2,4are57
1432443,7673c908,Spin,female,8,Middle Overs,3,3,0,0,11,2,4are57
1432444,63e3b6b3,Seam,female,1,Powerplay,9,9,0,0,17,0,3are56
1432444,0d518f89,Seam,female,2,Powerplay,11,11,1,0,33,0,3are56
1432444,4d4605e6,Spin,female,5,Powerplay,2,2,0,0,21,1,3are56
1432444,686362af,Spin,female,6,Middle Overs,7,7,0,0,24,2,3are56
1432444,d5eb8b84,Seam,female,1,Powerplay,7,4,0,3,18,3,3are56
1432444,7693851c,Spin,female,2,Powerplay,7,7,0,0,15,1,3are56
1432444,6df697a9,Spin,female,3,Powerplay,10,10,0,0,18,1,3are56
1432444,7673c908,Spin,female,8,Middle Overs,6,6,0,0,20,3,3are56
1433362,f834dcfc,Seam,male,2,Powerplay,12,11,0,1,29,1,1jam6
1433362,3204c99f,Seam,male,3,Powerplay,17,12,0,1,17,1,1jam6
1433362,6b9eb501,Seam,male,4,Powerplay,6,6,1,0,20,2,1jam6
1433362,ab6b1c45,Seam,male,5,Powerplay,13,13,0,0,19,3,1jam6
1433362,b52ffbbd,Spin,male,6,Middle Overs,10,10,0,0,22,0,1jam6
1433362,97bdec3d,Spin,male,8,Middle Overs,8,8,0,0,18,3,1jam6
1433363,f834dcfc,Seam,male,1,Powerplay,9,9,0,0,32,2,1jam6
1433363,9a2fc964,Spin,male,2,Powerplay,3,3,0,0,18,1,1jam6
1433363,acdc62f5,Seam,male,3,Powerplay,13,13,0,0,34,0,1jam6
1433363,212aeedd,Spin,male,7,Middle Overs,5,5,1,0,27,1,1jam6
1433363,3feda4fa,Spin,male,2,Powerplay,11,9,0,2,15,2,1jam6
1433363,97bdec3d,Spin,male,9,Middle Overs,5,5,0,0,19,3,1jam6
1433363,c5aef772,Seam,male,12,Middle Overs,5,4,1,0,20,0,1jam6
1433364,4d7f517e,Spin,male,1,Powerplay,4,4,0,0,27,0,1jam6
1433364,97290faf,Seam,male,2,Powerplay,6,5,1,1,23,1,1jam6
1433364,529eb9e0,Seam,male,6,Middle Overs,7,7,1,0,32,2,1jam6
1433367,4d7f517e,Spin,male,1,Powerplay,3,3,0,0,19,1,1tto77
1433367,83d17bbc,Seam,male,2,Powerplay,6,6,1,0,22,2,1tto77
1433367,97290faf,Seam,male,5,Powerplay,3,3,1,0,37,1,1tto77
1433367,97bdec3d,Spin,male,11,Middle Overs,4,4,0,0,27,0,1tto77
1433367,107c26fb,Seam,male,3,Powerplay,9,7,0,2,16,1,1tto77
1433367,6b9eb501,Seam,male,4,Powerplay,14,13,0,0,17,2,1tto77
1433368,a1d95bd8,Seam,male,2,Powerplay,7,7,0,0,30,3,1tto77
1433368,107c26fb,Seam,male,4,Powerplay,6,6,0,0,23,0,1tto77
1433368,6b9eb501,Seam,male,5,Powerplay,9,9,0,0,23,1,1tto77
1433368,4d7f517e,Spin,male,1,Powerplay,7,7,0,0,18,2,1tto77
1433368,97290faf,Seam,male,5,Powerplay,10,10,1,0,22,2,1tto77
1433368,c5aef772,Seam,male,6,Middle Overs,4,4,1,0,12,2,1tto77
1433368,97bdec3d,Spin,male,9,Middle Overs,9,9,0,0,19,1,1tto77
1433373,0f6db197,Seam,male,2,Powerplay,7,7,1,0,29,3,1brb71
1433373,59559bc2,Seam,male,5,Powerplay,0,0,0,0,28,1,1brb71
1433373,249d60c9,Spin,male,7,Middle Overs,3,3,1,0,30,2,1brb71
1433373,4d7f517e,Spin,male,1,Powerplay,6,6,0,0,14,0,1brb71
1433373,97bdec3d,Spin,male,6,Middle Overs,19,19,1,0,26,0,1brb71
1433373,c5aef772,Seam,male,7,Middle Overs,4,4,1,0,41,0,1brb71
1433374,5574750c,Seam,male,1,Powerplay,6,5,0,1,25,1,1brb71
1433374,249d60c9,Spin,male,7,Middle Overs,10,9,0,1,26,1,1brb71
1433374,876dbe2d,Spin,male,12,Middle Overs,1,1,0,0,29,2,1brb71
1433374,4d7f517e,Spin,male,1,Powerplay,2,2,1,0,22,0,1brb71
1433375,5574750c,Seam,male,1,Powerplay,11,11,1,0,14,1,1lca70
1433375,0f6db197,Seam,male,2,Powerplay,2,2,1,0,16,2,1lca70
1433375,59559bc2,Seam,male,8,Middle Overs,4,3,0,0,17,3,1lca70
1433375,b0946605,Seam,male,2,Powerplay,4,4,0,0,34,1,1lca70
1433375,4d7f517e,Spin,male,3,Powerplay,6,6,1,0,16,3,1lca70
1433375,97bdec3d,Spin,male,9,Middle Overs,6,6,0,0,21,1,1lca70
1433376,529eb9e0,Seam,male,1,Powerplay,12,8,0,0,33,1,1lca70
1433376,b0946605,Seam,male,2,Powerplay,3,3,0,0,32,1,1lca70
1433376,97bdec3d,Spin,male,7,Middle Overs,14,14,0,0,26,2,1lca70
1433376,3feda4fa,Spin,male,10,Middle Overs,4,4,1,0,43,0,1lca70
1433376,cdd875d9,Seam,male,1,Powerplay,5,4,0,1,37,1,1lca70
1433376,0f6db197,Seam,male,2,Powerplay,0,0,0,0,29,0,1lca70
1433376,0ecb4de6,Spin,male,7,Middle Overs,14,14,0,0,29,4,1lca70
1433383,4d7f517e,Spin,male,1,Powerplay,6,6,0,0,7,2,1vct67
1433383,529eb9e0,Seam,male,2,Powerplay,9,8,0,1,22,2,1vct67
1433383,b0946605,Seam,male,4,Powerplay,1,1,0,0,25,0,1vct67
1433383,3feda4fa,Spin,male,6,Middle Overs,11,10,1,1,18,0,1vct67
1433383,80ad39ac,Seam,male,1,Powerplay,1,1,0,0,18,2,1vct67
1433383,ef18b66e,Seam,male,2,Powerplay,1,1,1,0,28,1,1vct67
1433383,9dad0f2e,Spin,male,3,Powerplay,1,1,1,0,12,3,1vct67
1433383,0b0cc297,Seam,male,4,Powerplay,25,18,0,2,22,1,1vct67
1433383,5935d694,Spin,male,10,Middle Overs,6,6,0,0,26,1,1vct67
1433384,4d7f517e,Spin,male,1,Powerplay,1,1,0,0,15,1,1vct67
1433384,b0946605,Seam,male,8,Middle Overs,5,5,0,0,17,1,1vct67
1433384,97bdec3d,Spin,male,9,Middle Overs,4,4,1,0,21,2,1vct67
1433384,9dad0f2e,Spin,male,2,Powerplay,12,11,0,1,8,2,1vct67
1433384,ef18b66e,Seam,male,3,Powerplay,4,4,2,0,12,1,1vct67
1433384,0b0cc297,Seam,male,7,Middle Overs,9,8,0,1,14,2,1vct67
1433385,c5aef772,Seam,male,2,Powerplay,10,9,0,0,22,2,1vct67
1433385,b0946605,Seam,male,4,Powerplay,12,12,0,0,47,1,1vct67
1433385,3feda4fa,Spin,male,7,Middle Overs,5,5,0,0,10,3,1vct67
1433385,ef18b66e,Seam,male,1,Powerplay,5,5,1,0,25,1,1vct67
1433385,5935d694,Spin,male,8,Middle Overs,3,3,0,0,22,3,1vct67
1434291,7298db76,Seam,female,1,Powerplay,5,5,0,0,37,0,1ind1
1434291,8026ea72,Seam,female,2,Powerplay,1,1,0,0,22,2,1ind1
1434291,6c3aef71,Spin,female,5,Powerplay,8,7,0,1,32,2,1ind1
1434291,201fef33,Spin,female,6,Middle Overs,12,12,0,0,33,0,1ind1
1434291,77143581,Spin,female,7,Middle Overs,6,6,0,0,33,0,1ind1
1434291,0d518f89,Seam,female,1,Powerplay,8,8,0,0,31,1,1ind1
1434291,4d4605e6,Spin,female,2,Powerplay,10,10,0,0,22,1,1ind1
1434291,ea544967,Seam,female,4,Powerplay,15,14,0,1,15,1,1ind1
1434291,686362af,Spin,female,7,Middle Overs,5,5,0,0,27,1,1ind1
1434292,8026ea72,Seam,female,1,Powerplay,6,6,0,0,31,2,1ind1
1434292,eadc8924,Seam,female,3,Powerplay,16,16,0,0,22,0,1ind1
1434292,33946d69,Spin,female,4,Powerplay,8,8,0,0,30,1,1ind1
1434292,201fef33,Spin,female,7,Middle Overs,4,4,0,0,16,2,1ind1
1434293,8026ea72,Seam,female,1,Powerplay,6,6,0,0,7,4,1ind1
1434293,201fef33,Spin,female,8,Middle Overs,3,3,1,0,18,0,1ind1
1436889,ac56b5a7,Spin,female,1,Powerplay,7,5,0,1,23,4,9lka105
1436889,b55fb828,Spin,female,3,Powerplay,1,0,0,1,29,0,9lka105
1436889,5838cb64,Spin,female,4,Powerplay,8,8,0,0,20,3,9lka105
1436889,321c980e,Spin,female,4,Powerplay,7,7,0,0,23,1,9lka105
1436889,42d9dd09,Spin,female,8,Middle Overs,6,6,0,0,23,2,9lka105
1436890,321c980e,Spin,female,5,Powerplay,5,5,0,0,19,0,9lka105
1436890,42d9dd09,Spin,female,8,Middle Overs,7,7,1,0,16,3,9lka105
1436891,4b0e3049,Seam,female,6,Middle Overs,7,5,0,2,20,2,9lka105
1436891,42d9dd09,Spin,female,8,Middle Overs,6,6,0,0,19,2,9lka105
1436891,b55fb828,Spin,female,1,Powerplay,5,4,0,0,20,1,9lka105
1436891,2fa916b3,Seam,female,2,Powerplay,11,11,0,0,16,2,9lka105
1439893,244048f6,Seam,male,1,Powerplay,6,6,1,0,12,2,3ind3
1439893,dbe50b21,Seam,male,2,Powerplay,8,8,0,0,20,2,3ind3
1439893,5b7ab5a9,Spin,male,5,Powerplay,15,15,0,0,16,3,3ind3
1439893,b1ad996b,Seam,male,6,Middle Overs,0,0,0,0,21,1,3ind3
1439894,ef18b66e,Seam,male,2,Powerplay,2,2,1,0,15,1,5ind5
1439894,0b0cc297,Seam,male,3,Powerplay,8,8,1,0,42,1,5ind5
1439894,0a8fce53,Seam,male,6,Middle Overs,9,9,1,0,27,1,5ind5
1439894,5935d694,Spin,male,8,Middle Overs,11,11,0,0,45,3,5ind5
1439894,aad0c365,Seam,male,2,Powerplay,6,6,0,0,22,2,5ind5
1439894,5b7ab5a9,Spin,male,6,Middle Overs,1,1,1,0,18,1,5ind5
1439894,b1ad996b,Seam,male,10,Middle Overs,9,7,0,2,21,1,5ind5
1439895,9dad0f2e,Spin,male,1,Powerplay,7,7,0,0,38,0,4ind4
1439895,ef18b66e,Seam,male,2,Powerplay,16,16,0,0,44,1,4ind4
1439895,0b0cc297,Seam,male,3,Powerplay,12,11,1,0,55,2,4ind4
1439895,0a8fce53,Seam,male,4,Powerplay,12,12,0,0,41,1,4ind4
1439895,b1ad996b,Seam,male,1,Powerplay,5,5,1,0,31,1,4ind4
1439895,df064e1a,Spin,male,6,Middle Overs,0,0,1,0,30,2,4ind4
1439895,5b7ab5a9,Spin,male,7,Middle Overs,5,5,0,0,18,0,4ind4
1442987,de3d549a,Seam,male,2,Powerplay,9,9,0,0,38,1,3lka99
1442987,f24c6701,Spin,male,3,Powerplay,14,14,0,0,30,0,3lka99
1442987,a97c8ec2,Spin,male,7,Middle Overs,7,7,1,0,21,0,3lka99
1442987,64839cb3,Seam,male,12,Middle Overs,13,11,0,2,27,4,3lka99
1442987,2e171977,Spin,male,3,Powerplay,12,11,0,1,26,2,3lka99
1442987,df064e1a,Spin,male,5,Powerplay,11,11,0,0,26,1,3lka99
1442987,dbe50b21,Seam,male,8,Middle Overs,12,12,0,0,31,0,3lka99
1442988,2e171977,Spin,male,6,Middle Overs,9,9,0,0,21,2,3lka99
1442988,df064e1a,Spin,male,7,Middle Overs,9,9,0,0,17,3,3lka99
1442988,04a418e8,Spin,male,9,Middle Overs,6,6,0,0,24,0,3lka99
1442989,a5c48ed1,Seam,male,1,Powerplay,3,3,0,0,14,1,3lka99
1442989,f24c6701,Spin,male,2,Powerplay,8,8,1,0,21,3,3lka99
1442989,a97c8ec2,Spin,male,10,Middle Overs,6,6,0,0,24,2,3lka99
1442989,f19ccfad,Spin,male,5,Powerplay,7,6,0,0,17,2,3lka99
1442989,df064e1a,Spin,male,7,Middle Overs,10,10,0,0,28,2,3lka99
1442989,04a418e8,Spin,male,8,Middle Overs,5,5,0,0,22,0,3lka99
1443543,ee1b6c27,Seam,male,1,Powerplay,5,4,0,1,23,0,7nzl47
